path_idx	node_id	LCA	label	event	count	C_A	C_B	M_B_A	m_1	m_4
96	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
97	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
97	36	21	A=[b1];B=[b1,b2,b2]	M_B_A	1	0	3	3	4	0
97	28	21	A=[b1,b1];B=[b2,b2]	M_B_A	2	1	1	2	4	0
97	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
97	18	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
97	19	21	A=[b1,b1,b2+b2]	C_A	1	3	0	0	2	1
97	21	21	A=[b1+b1,b2+b2]	C_A	1	1	0	0	0	2
98	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
98	36	21	A=[b1];B=[b1,b2,b2]	M_B_A	1	0	3	3	4	0
98	28	21	A=[b1,b1];B=[b2,b2]	M_B_A	2	1	1	2	4	0
98	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
98	18	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
98	20	21	A=[b1,b1,b2+b2]	C_A	2	3	0	0	2	1
98	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
99	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
99	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
99	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
99	32	21	A=[b1+b2];B=[b1,b2]	C_B	1	0	1	2	2	1
99	23	21	A=[b1+b2];B=[b1+b2]	M_B_A	1	0	0	1	0	2
99	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
100	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
100	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
100	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
100	30	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
100	31	21	A=[b1,b1+b2];B=[b2]	C_A	1	1	0	1	2	1
100	22	21	A=[b1+b1+b2];B=[b2]	M_B_A	1	0	0	1	1	0
100	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
101	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
101	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
101	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
101	30	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
101	17	21	A=[b1,b1+b2];B=[b2]	M_B_A	1	1	0	1	2	1
101	22	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
101	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
102	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
102	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
102	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
102	30	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
102	17	21	A=[b1,b1+b2];B=[b2]	M_B_A	1	1	0	1	2	1
102	23	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
102	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
103	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
103	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
103	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
103	30	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
103	17	21	A=[b1,b1+b2];B=[b2]	M_B_A	1	1	0	1	2	1
103	20	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
103	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
104	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
104	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
104	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
104	13	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
104	24	21	A=[b1+b2,b2];B=[b1]	C_A	1	1	0	1	2	1
104	20	21	A=[b1+b2+b2];B=[b1]	M_B_A	1	0	0	1	1	0
104	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
105	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
105	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
105	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
105	13	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
105	17	21	A=[b1+b2,b2];B=[b1]	M_B_A	1	1	0	1	2	1
105	22	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
105	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
106	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
106	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
106	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
106	13	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
106	17	21	A=[b1+b2,b2];B=[b1]	M_B_A	1	1	0	1	2	1
106	23	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
106	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
107	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
107	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
107	26	21	A=[b1,b2];B=[b1,b2]	C_A	1	1	1	2	4	0
107	13	21	A=[b1+b2];B=[b1,b2]	M_B_A	1	0	1	2	2	1
107	17	21	A=[b1+b2,b2];B=[b1]	M_B_A	1	1	0	1	2	1
107	20	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
107	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
108	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
108	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
108	27	21	A=[b1,b2];B=[b1,b2]	C_B	1	1	1	2	4	0
108	32	21	A=[b1,b2];B=[b1+b2]	C_A	1	1	0	1	2	1
108	23	21	A=[b1+b2];B=[b1+b2]	M_B_A	1	0	0	1	0	2
108	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
109	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
109	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
109	27	21	A=[b1,b2];B=[b1,b2]	C_B	1	1	1	2	4	0
109	17	21	A=[b1,b2];B=[b1+b2]	M_B_A	1	1	0	1	2	1
109	22	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
109	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
110	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
110	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
110	27	21	A=[b1,b2];B=[b1,b2]	C_B	1	1	1	2	4	0
110	17	21	A=[b1,b2];B=[b1+b2]	M_B_A	1	1	0	1	2	1
110	23	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
110	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
111	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
111	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
111	27	21	A=[b1,b2];B=[b1,b2]	C_B	1	1	1	2	4	0
111	17	21	A=[b1,b2];B=[b1+b2]	M_B_A	1	1	0	1	2	1
111	20	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
111	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
112	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
112	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
112	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
112	29	21	A=[b1,b1,b2];B=[b2]	C_A	1	3	0	1	4	0
112	31	21	A=[b1+b1,b2];B=[b2]	C_A	1	1	0	1	2	1
112	22	21	A=[b1+b1+b2];B=[b2]	M_B_A	1	0	0	1	1	0
112	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
113	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
113	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
113	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
113	29	21	A=[b1,b1,b2];B=[b2]	C_A	1	3	0	1	4	0
113	16	21	A=[b1+b1,b2];B=[b2]	M_B_A	1	1	0	1	2	1
113	22	21	A=[b1+b1,b2,b2]	C_A	2	3	0	0	2	1
113	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
114	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
114	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
114	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
114	29	21	A=[b1,b1,b2];B=[b2]	C_A	1	3	0	1	4	0
114	16	21	A=[b1+b1,b2];B=[b2]	M_B_A	1	1	0	1	2	1
114	19	21	A=[b1+b1,b2,b2]	C_A	1	3	0	0	2	1
114	21	21	A=[b1+b1,b2+b2]	C_A	1	1	0	0	0	2
115	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
115	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
115	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
115	30	21	A=[b1,b1,b2];B=[b2]	C_A	2	3	0	1	4	0
115	31	21	A=[b1,b1+b2];B=[b2]	C_A	1	1	0	1	2	1
115	22	21	A=[b1+b1+b2];B=[b2]	M_B_A	1	0	0	1	1	0
115	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
116	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
116	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
116	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
116	30	21	A=[b1,b1,b2];B=[b2]	C_A	2	3	0	1	4	0
116	17	21	A=[b1,b1+b2];B=[b2]	M_B_A	1	1	0	1	2	1
116	22	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
116	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
117	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
117	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
117	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
117	30	21	A=[b1,b1,b2];B=[b2]	C_A	2	3	0	1	4	0
117	17	21	A=[b1,b1+b2];B=[b2]	M_B_A	1	1	0	1	2	1
117	23	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
117	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
118	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
118	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
118	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
118	30	21	A=[b1,b1,b2];B=[b2]	C_A	2	3	0	1	4	0
118	17	21	A=[b1,b1+b2];B=[b2]	M_B_A	1	1	0	1	2	1
118	20	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
118	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
119	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
119	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
119	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
119	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
119	16	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
119	22	21	A=[b1+b1,b2,b2]	C_A	2	3	0	0	2	1
119	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
120	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
120	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
120	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
120	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
120	16	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
120	19	21	A=[b1+b1,b2,b2]	C_A	1	3	0	0	2	1
120	21	21	A=[b1+b1,b2+b2]	C_A	1	1	0	0	0	2
121	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
121	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
121	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
121	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
121	17	21	A=[b1,b1,b2,b2]	C_A	4	6	0	0	4	0
121	22	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
121	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
122	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
122	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
122	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
122	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
122	17	21	A=[b1,b1,b2,b2]	C_A	4	6	0	0	4	0
122	23	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
122	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
123	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
123	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
123	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
123	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
123	17	21	A=[b1,b1,b2,b2]	C_A	4	6	0	0	4	0
123	20	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
123	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
124	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
124	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
124	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
124	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
124	18	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
124	19	21	A=[b1,b1,b2+b2]	C_A	1	3	0	0	2	1
124	21	21	A=[b1+b1,b2+b2]	C_A	1	1	0	0	0	2
125	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
125	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
125	28	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
125	15	21	A=[b1,b1,b2];B=[b2]	M_B_A	1	3	0	1	4	0
125	18	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
125	20	21	A=[b1,b1,b2+b2]	C_A	2	3	0	0	2	1
125	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
126	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
126	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
126	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
126	13	21	A=[b1,b2,b2];B=[b1]	C_A	2	3	0	1	4	0
126	24	21	A=[b1+b2,b2];B=[b1]	C_A	1	1	0	1	2	1
126	20	21	A=[b1+b2+b2];B=[b1]	M_B_A	1	0	0	1	1	0
126	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
127	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
127	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
127	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
127	13	21	A=[b1,b2,b2];B=[b1]	C_A	2	3	0	1	4	0
127	17	21	A=[b1+b2,b2];B=[b1]	M_B_A	1	1	0	1	2	1
127	22	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
127	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
128	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
128	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
128	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
128	13	21	A=[b1,b2,b2];B=[b1]	C_A	2	3	0	1	4	0
128	17	21	A=[b1+b2,b2];B=[b1]	M_B_A	1	1	0	1	2	1
128	23	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
128	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
129	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
129	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
129	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
129	13	21	A=[b1,b2,b2];B=[b1]	C_A	2	3	0	1	4	0
129	17	21	A=[b1+b2,b2];B=[b1]	M_B_A	1	1	0	1	2	1
129	20	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
129	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
130	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
130	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
130	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
130	14	21	A=[b1,b2,b2];B=[b1]	C_A	1	3	0	1	4	0
130	24	21	A=[b1,b2+b2];B=[b1]	C_A	1	1	0	1	2	1
130	20	21	A=[b1+b2+b2];B=[b1]	M_B_A	1	0	0	1	1	0
130	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
131	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
131	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
131	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
131	14	21	A=[b1,b2,b2];B=[b1]	C_A	1	3	0	1	4	0
131	18	21	A=[b1,b2+b2];B=[b1]	M_B_A	1	1	0	1	2	1
131	19	21	A=[b1,b1,b2+b2]	C_A	1	3	0	0	2	1
131	21	21	A=[b1+b1,b2+b2]	C_A	1	1	0	0	0	2
132	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
132	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
132	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
132	14	21	A=[b1,b2,b2];B=[b1]	C_A	1	3	0	1	4	0
132	18	21	A=[b1,b2+b2];B=[b1]	M_B_A	1	1	0	1	2	1
132	20	21	A=[b1,b1,b2+b2]	C_A	2	3	0	0	2	1
132	21	21	A=[b1,b1+b2+b2]	C_A	1	1	0	0	1	0
133	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
133	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
133	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
133	15	21	A=[b1,b2,b2];B=[b1]	M_B_A	1	3	0	1	4	0
133	16	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
133	22	21	A=[b1+b1,b2,b2]	C_A	2	3	0	0	2	1
133	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
134	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
134	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
134	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
134	15	21	A=[b1,b2,b2];B=[b1]	M_B_A	1	3	0	1	4	0
134	16	21	A=[b1,b1,b2,b2]	C_A	1	6	0	0	4	0
134	19	21	A=[b1+b1,b2,b2]	C_A	1	3	0	0	2	1
134	21	21	A=[b1+b1,b2+b2]	C_A	1	1	0	0	0	2
135	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
135	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
135	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
135	15	21	A=[b1,b2,b2];B=[b1]	M_B_A	1	3	0	1	4	0
135	17	21	A=[b1,b1,b2,b2]	C_A	4	6	0	0	4	0
135	22	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
135	21	21	A=[b1+b1+b2,b2]	C_A	1	1	0	0	1	0
136	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
136	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
136	12	21	A=[b1,b2];B=[b1,b2]	M_B_A	1	1	1	2	4	0
136	15	21	A=[b1,b2,b2];B=[b1]	M_B_A	1	3	0	1	4	0
136	17	21	A=[b1,b1,b2,b2]	C_A	4	6	0	0	4	0
136	23	21	A=[b1,b1+b2,b2]	C_A	1	3	0	0	2	1
136	21	21	A=[b1+b2,b1+b2]	C_A	1	1	0	0	0	2
137	4	21	B=[b1,b1,b2,b2]	M_B_A	2	0	6	4	4	0
137	8	21	A=[b1];B=[b1,b2,b2]	M_B_A	2	0	3	3	4	0
