path_idx	node_id	LCA	label	event	count	C_A	C_B	M_A_B	m_2	m_4
54	39	21	A=[a1+a1,a2+a2]	M_A_B	1	1	0	2	0	2
54	19	21	A=[a2+a2];B=[a1+a1]	M_A_B	1	0	0	1	0	2
54	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
55	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
55	41	21	A=[a1,a1,a2+a2]	C_A	1	3	0	3	2	1
55	25	21	A=[a1+a1,a2+a2]	M_A_B	1	1	0	2	0	2
55	19	21	A=[a1+a1];B=[a2+a2]	M_A_B	1	0	0	1	0	2
55	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
56	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
56	42	21	A=[a1,a1,a2+a2]	C_A	2	3	0	3	2	1
56	40	21	A=[a1,a1+a2+a2]	M_A_B	1	1	0	2	1	0
56	20	21	A=[a1+a2+a2];B=[a1]	M_A_B	1	0	0	1	1	0
56	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
57	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
57	42	21	A=[a1,a1,a2+a2]	C_A	2	3	0	3	2	1
57	24	21	A=[a1,a1+a2+a2]	M_A_B	1	1	0	2	1	0
57	20	21	A=[a1];B=[a1+a2+a2]	M_A_B	1	0	0	1	1	0
57	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
58	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
58	35	21	A=[a1,a1,a2+a2]	M_A_B	2	3	0	3	2	1
58	40	21	A=[a1,a2+a2];B=[a1]	C_A	1	1	0	2	2	1
58	20	21	A=[a1+a2+a2];B=[a1]	M_A_B	1	0	0	1	1	0
58	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
59	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
59	35	21	A=[a1,a1,a2+a2]	M_A_B	2	3	0	3	2	1
59	37	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
59	39	21	A=[a2+a2];B=[a1,a1]	C_B	1	0	1	1	2	1
59	19	21	A=[a2+a2];B=[a1+a1]	M_A_B	1	0	0	1	0	2
59	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
60	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
60	35	21	A=[a1,a1,a2+a2]	M_A_B	2	3	0	3	2	1
60	37	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
60	18	21	A=[a2+a2];B=[a1,a1]	M_A_B	1	0	1	1	2	1
60	19	21	B=[a1,a1,a2+a2]	C_B	1	0	3	0	2	1
60	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
61	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
61	35	21	A=[a1,a1,a2+a2]	M_A_B	2	3	0	3	2	1
61	37	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
61	18	21	A=[a2+a2];B=[a1,a1]	M_A_B	1	0	1	1	2	1
61	20	21	B=[a1,a1,a2+a2]	C_B	2	0	3	0	2	1
61	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
62	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
62	35	21	A=[a1,a1,a2+a2]	M_A_B	2	3	0	3	2	1
62	14	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
62	24	21	A=[a1];B=[a1,a2+a2]	C_B	1	0	1	1	2	1
62	20	21	A=[a1];B=[a1+a2+a2]	M_A_B	1	0	0	1	1	0
62	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
63	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
63	35	21	A=[a1,a1,a2+a2]	M_A_B	2	3	0	3	2	1
63	14	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
63	18	21	A=[a1];B=[a1,a2+a2]	M_A_B	1	0	1	1	2	1
63	19	21	B=[a1,a1,a2+a2]	C_B	1	0	3	0	2	1
63	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
64	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
64	35	21	A=[a1,a1,a2+a2]	M_A_B	2	3	0	3	2	1
64	14	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
64	18	21	A=[a1];B=[a1,a2+a2]	M_A_B	1	0	1	1	2	1
64	20	21	B=[a1,a1,a2+a2]	C_B	2	0	3	0	2	1
64	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
65	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
65	11	21	A=[a1,a1,a2+a2]	M_A_B	1	3	0	3	2	1
65	25	21	A=[a1,a1];B=[a2+a2]	C_A	1	1	0	2	2	1
65	19	21	A=[a1+a1];B=[a2+a2]	M_A_B	1	0	0	1	0	2
65	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
66	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
66	11	21	A=[a1,a1,a2+a2]	M_A_B	1	3	0	3	2	1
66	14	21	A=[a1,a1];B=[a2+a2]	M_A_B	2	1	0	2	2	1
66	24	21	A=[a1];B=[a1,a2+a2]	C_B	1	0	1	1	2	1
66	20	21	A=[a1];B=[a1+a2+a2]	M_A_B	1	0	0	1	1	0
66	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
67	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
67	11	21	A=[a1,a1,a2+a2]	M_A_B	1	3	0	3	2	1
67	14	21	A=[a1,a1];B=[a2+a2]	M_A_B	2	1	0	2	2	1
67	18	21	A=[a1];B=[a1,a2+a2]	M_A_B	1	0	1	1	2	1
67	19	21	B=[a1,a1,a2+a2]	C_B	1	0	3	0	2	1
67	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
68	3	21	A=[a1,a1,a2,a2]	C_A	1	6	0	4	4	0
68	11	21	A=[a1,a1,a2+a2]	M_A_B	1	3	0	3	2	1
68	14	21	A=[a1,a1];B=[a2+a2]	M_A_B	2	1	0	2	2	1
68	18	21	A=[a1];B=[a1,a2+a2]	M_A_B	1	0	1	1	2	1
68	20	21	B=[a1,a1,a2+a2]	C_B	2	0	3	0	2	1
68	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
69	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
69	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
69	40	21	A=[a1+a2,a2];B=[a1]	C_A	1	1	0	2	2	1
69	20	21	A=[a1+a2+a2];B=[a1]	M_A_B	1	0	0	1	1	0
69	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
70	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
70	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
70	30	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
70	31	21	A=[a2];B=[a1,a1+a2]	C_B	1	0	1	1	2	1
70	22	21	A=[a2];B=[a1+a1+a2]	M_A_B	1	0	0	1	1	0
70	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
71	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
71	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
71	30	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
71	17	21	A=[a2];B=[a1,a1+a2]	M_A_B	1	0	1	1	2	1
71	22	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
71	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
72	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
72	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
72	30	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
72	17	21	A=[a2];B=[a1,a1+a2]	M_A_B	1	0	1	1	2	1
72	23	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
72	21	21	B=[a1+a2,a1+a2]	C_B	1	0	1	0	0	2
73	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
73	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
73	30	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
73	17	21	A=[a2];B=[a1,a1+a2]	M_A_B	1	0	1	1	2	1
73	20	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
73	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
74	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
74	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
74	26	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
74	32	21	A=[a1+a2];B=[a1,a2]	C_B	1	0	1	1	2	1
74	23	21	A=[a1+a2];B=[a1+a2]	M_A_B	1	0	0	1	0	2
74	21	21	B=[a1+a2,a1+a2]	C_B	1	0	1	0	0	2
75	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
75	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
75	26	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
75	17	21	A=[a1+a2];B=[a1,a2]	M_A_B	1	0	1	1	2	1
75	22	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
75	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
76	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
76	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
76	26	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
76	17	21	A=[a1+a2];B=[a1,a2]	M_A_B	1	0	1	1	2	1
76	23	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
76	21	21	B=[a1+a2,a1+a2]	C_B	1	0	1	0	0	2
77	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
77	34	21	A=[a1,a2,a2];B=[a1]	C_A	2	3	0	3	4	0
77	26	21	A=[a1+a2,a2];B=[a1]	M_A_B	1	1	0	2	2	1
77	17	21	A=[a1+a2];B=[a1,a2]	M_A_B	1	0	1	1	2	1
77	20	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
77	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
78	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
78	35	21	A=[a1,a2,a2];B=[a1]	C_A	1	3	0	3	4	0
78	40	21	A=[a1,a2+a2];B=[a1]	C_A	1	1	0	2	2	1
78	20	21	A=[a1+a2+a2];B=[a1]	M_A_B	1	0	0	1	1	0
78	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
79	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
79	35	21	A=[a1,a2,a2];B=[a1]	C_A	1	3	0	3	4	0
79	37	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
79	39	21	A=[a2+a2];B=[a1,a1]	C_B	1	0	1	1	2	1
79	19	21	A=[a2+a2];B=[a1+a1]	M_A_B	1	0	0	1	0	2
79	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
80	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
80	35	21	A=[a1,a2,a2];B=[a1]	C_A	1	3	0	3	4	0
80	37	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
80	18	21	A=[a2+a2];B=[a1,a1]	M_A_B	1	0	1	1	2	1
80	19	21	B=[a1,a1,a2+a2]	C_B	1	0	3	0	2	1
80	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
81	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
81	35	21	A=[a1,a2,a2];B=[a1]	C_A	1	3	0	3	4	0
81	37	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
81	18	21	A=[a2+a2];B=[a1,a1]	M_A_B	1	0	1	1	2	1
81	20	21	B=[a1,a1,a2+a2]	C_B	2	0	3	0	2	1
81	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
82	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
82	35	21	A=[a1,a2,a2];B=[a1]	C_A	1	3	0	3	4	0
82	14	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
82	24	21	A=[a1];B=[a1,a2+a2]	C_B	1	0	1	1	2	1
82	20	21	A=[a1];B=[a1+a2+a2]	M_A_B	1	0	0	1	1	0
82	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
83	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
83	35	21	A=[a1,a2,a2];B=[a1]	C_A	1	3	0	3	4	0
83	14	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
83	18	21	A=[a1];B=[a1,a2+a2]	M_A_B	1	0	1	1	2	1
83	19	21	B=[a1,a1,a2+a2]	C_B	1	0	3	0	2	1
83	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
84	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
84	35	21	A=[a1,a2,a2];B=[a1]	C_A	1	3	0	3	4	0
84	14	21	A=[a1,a2+a2];B=[a1]	M_A_B	1	1	0	2	2	1
84	18	21	A=[a1];B=[a1,a2+a2]	M_A_B	1	0	1	1	2	1
84	20	21	B=[a1,a1,a2+a2]	C_B	2	0	3	0	2	1
84	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
85	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
85	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
85	37	21	A=[a2,a2];B=[a1,a1]	C_A	1	1	1	2	4	0
85	39	21	A=[a2+a2];B=[a1,a1]	C_B	1	0	1	1	2	1
85	19	21	A=[a2+a2];B=[a1+a1]	M_A_B	1	0	0	1	0	2
85	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
86	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
86	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
86	37	21	A=[a2,a2];B=[a1,a1]	C_A	1	1	1	2	4	0
86	18	21	A=[a2+a2];B=[a1,a1]	M_A_B	1	0	1	1	2	1
86	19	21	B=[a1,a1,a2+a2]	C_B	1	0	3	0	2	1
86	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
87	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
87	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
87	37	21	A=[a2,a2];B=[a1,a1]	C_A	1	1	1	2	4	0
87	18	21	A=[a2+a2];B=[a1,a1]	M_A_B	1	0	1	1	2	1
87	20	21	B=[a1,a1,a2+a2]	C_B	2	0	3	0	2	1
87	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
88	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
88	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
88	38	21	A=[a2,a2];B=[a1,a1]	C_B	1	1	1	2	4	0
88	39	21	A=[a2,a2];B=[a1+a1]	C_A	1	1	0	2	2	1
88	19	21	A=[a2+a2];B=[a1+a1]	M_A_B	1	0	0	1	0	2
88	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
89	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
89	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
89	38	21	A=[a2,a2];B=[a1,a1]	C_B	1	1	1	2	4	0
89	29	21	A=[a2,a2];B=[a1+a1]	M_A_B	2	1	0	2	2	1
89	31	21	A=[a2];B=[a1+a1,a2]	C_B	1	0	1	1	2	1
89	22	21	A=[a2];B=[a1+a1+a2]	M_A_B	1	0	0	1	1	0
89	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
90	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
90	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
90	38	21	A=[a2,a2];B=[a1,a1]	C_B	1	1	1	2	4	0
90	29	21	A=[a2,a2];B=[a1+a1]	M_A_B	2	1	0	2	2	1
90	16	21	A=[a2];B=[a1+a1,a2]	M_A_B	1	0	1	1	2	1
90	22	21	B=[a1+a1,a2,a2]	C_B	2	0	3	0	2	1
90	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
91	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
91	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
91	38	21	A=[a2,a2];B=[a1,a1]	C_B	1	1	1	2	4	0
91	29	21	A=[a2,a2];B=[a1+a1]	M_A_B	2	1	0	2	2	1
91	16	21	A=[a2];B=[a1+a1,a2]	M_A_B	1	0	1	1	2	1
91	19	21	B=[a1+a1,a2,a2]	C_B	1	0	3	0	2	1
91	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
92	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
92	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
92	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
92	29	21	A=[a2];B=[a1,a1,a2]	C_B	1	0	3	1	4	0
92	31	21	A=[a2];B=[a1+a1,a2]	C_B	1	0	1	1	2	1
92	22	21	A=[a2];B=[a1+a1+a2]	M_A_B	1	0	0	1	1	0
92	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
93	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
93	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
93	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
93	29	21	A=[a2];B=[a1,a1,a2]	C_B	1	0	3	1	4	0
93	16	21	A=[a2];B=[a1+a1,a2]	M_A_B	1	0	1	1	2	1
93	22	21	B=[a1+a1,a2,a2]	C_B	2	0	3	0	2	1
93	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
94	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
94	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
94	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
94	29	21	A=[a2];B=[a1,a1,a2]	C_B	1	0	3	1	4	0
94	16	21	A=[a2];B=[a1+a1,a2]	M_A_B	1	0	1	1	2	1
94	19	21	B=[a1+a1,a2,a2]	C_B	1	0	3	0	2	1
94	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
95	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
95	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
95	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
95	30	21	A=[a2];B=[a1,a1,a2]	C_B	2	0	3	1	4	0
95	31	21	A=[a2];B=[a1,a1+a2]	C_B	1	0	1	1	2	1
95	22	21	A=[a2];B=[a1+a1+a2]	M_A_B	1	0	0	1	1	0
95	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
96	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
96	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
96	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
96	30	21	A=[a2];B=[a1,a1,a2]	C_B	2	0	3	1	4	0
96	17	21	A=[a2];B=[a1,a1+a2]	M_A_B	1	0	1	1	2	1
96	22	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
96	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
97	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
97	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
97	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
97	30	21	A=[a2];B=[a1,a1,a2]	C_B	2	0	3	1	4	0
97	17	21	A=[a2];B=[a1,a1+a2]	M_A_B	1	0	1	1	2	1
97	23	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
97	21	21	B=[a1+a2,a1+a2]	C_B	1	0	1	0	0	2
98	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
98	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
98	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
98	30	21	A=[a2];B=[a1,a1,a2]	C_B	2	0	3	1	4	0
98	17	21	A=[a2];B=[a1,a1+a2]	M_A_B	1	0	1	1	2	1
98	20	21	B=[a1,a1+a2,a2]	C_B	1	0	3	0	2	1
98	21	21	B=[a1,a1+a2+a2]	C_B	1	0	1	0	1	0
99	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
99	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
99	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
99	15	21	A=[a2];B=[a1,a1,a2]	M_A_B	1	0	3	1	4	0
99	16	21	B=[a1,a1,a2,a2]	C_B	1	0	6	0	4	0
99	22	21	B=[a1+a1,a2,a2]	C_B	2	0	3	0	2	1
99	21	21	B=[a1+a1+a2,a2]	C_B	1	0	1	0	1	0
100	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
100	36	21	A=[a1,a2,a2];B=[a1]	M_A_B	1	3	0	3	4	0
100	28	21	A=[a2,a2];B=[a1,a1]	M_A_B	2	1	1	2	4	0
100	15	21	A=[a2];B=[a1,a1,a2]	M_A_B	1	0	3	1	4	0
100	16	21	B=[a1,a1,a2,a2]	C_B	1	0	6	0	4	0
100	19	21	B=[a1+a1,a2,a2]	C_B	1	0	3	0	2	1
100	21	21	B=[a1+a1,a2+a2]	C_B	1	0	1	0	0	2
101	4	21	A=[a1,a1,a2,a2]	M_A_B	2	6	0	4	4	0
